matrix:
 [[0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0], [0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0], [0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0]]
Waiting for operation to complete...
starts analyzing text
Transcript: hello world in storage and I'm excited to announce that school of AI is launching a research lab thanks to Google Cloud we're going to offer 10 Wizards 1000 US dollars in Cloud credits to pursue some exciting research directions they'll be our fall 2018 fellows each of them will receive personalized mentorship from one of our experience advisors to help them along their Journey we like to grow the amateur research community that means Wizards from around the world who aren't necessarily a part of Academia or industry we believe that by enabling them to do research with a complete pipeline of resources from funding to mentorship to helping them submit their work to relevant Outlets the entire AI Community will benefit so here's the plan we've got some research directions that we think are particularly exciting including
Confidence: 0.9784610867500305
Word: hello, start_time: 0.0, end_time: 0.4
Word: world, start_time: 0.4, end_time: 0.6000000000000001
Word: in, start_time: 0.6000000000000001, end_time: 1.1
Word: storage, start_time: 1.1, end_time: 1.8
Word: and, start_time: 1.8, end_time: 2.0
Word: I'm, start_time: 2.0, end_time: 2.2
Word: excited, start_time: 2.2, end_time: 2.6
Word: to, start_time: 2.6, end_time: 2.9
Word: announce, start_time: 2.9, end_time: 3.0
Word: that, start_time: 3.0, end_time: 3.5
Word: school, start_time: 3.5, end_time: 4.0
Word: of, start_time: 4.0, end_time: 4.1
Word: AI, start_time: 4.1, end_time: 4.4
Word: is, start_time: 4.4, end_time: 4.8
Word: launching, start_time: 4.8, end_time: 5.4
Word: a, start_time: 5.4, end_time: 5.5
Word: research, start_time: 5.5, end_time: 6.1
Word: lab, start_time: 6.1, end_time: 6.4
Word: thanks, start_time: 6.4, end_time: 7.0
Word: to, start_time: 7.0, end_time: 7.2
Word: Google, start_time: 7.2, end_time: 7.3
Word: Cloud, start_time: 7.3, end_time: 7.8
Word: we're, start_time: 7.8, end_time: 8.1
Word: going, start_time: 8.1, end_time: 8.3
Word: to, start_time: 8.3, end_time: 8.4
Word: offer, start_time: 8.4, end_time: 8.8
Word: 10, start_time: 8.8, end_time: 9.2
Word: Wizards, start_time: 9.2, end_time: 9.7
Word: 1000, start_time: 9.7, end_time: 10.7
Word: US, start_time: 10.7, end_time: 11.2
Word: dollars, start_time: 11.2, end_time: 11.4
Word: in, start_time: 11.4, end_time: 12.2
Word: Cloud, start_time: 12.2, end_time: 12.6
Word: credits, start_time: 12.6, end_time: 13.2
Word: to, start_time: 13.2, end_time: 13.5
Word: pursue, start_time: 13.5, end_time: 13.8
Word: some, start_time: 13.8, end_time: 14.0
Word: exciting, start_time: 14.0, end_time: 14.6
Word: research, start_time: 14.6, end_time: 15.0
Word: directions, start_time: 15.0, end_time: 15.5
Word: they'll, start_time: 15.5, end_time: 16.4
Word: be, start_time: 16.4, end_time: 16.5
Word: our, start_time: 16.5, end_time: 16.7
Word: fall, start_time: 16.7, end_time: 17.1
Word: 2018, start_time: 17.1, end_time: 17.6
Word: fellows, start_time: 17.6, end_time: 18.6
Word: each, start_time: 18.6, end_time: 18.9
Word: of, start_time: 18.9, end_time: 19.1
Word: them, start_time: 19.1, end_time: 19.2
Word: will, start_time: 19.2, end_time: 19.4
Word: receive, start_time: 19.4, end_time: 19.7
Word: personalized, start_time: 19.7, end_time: 20.9
Word: mentorship, start_time: 20.9, end_time: 21.5
Word: from, start_time: 21.5, end_time: 22.2
Word: one, start_time: 22.2, end_time: 22.5
Word: of, start_time: 22.5, end_time: 22.6
Word: our, start_time: 22.6, end_time: 22.7
Word: experience, start_time: 22.7, end_time: 23.7
Word: advisors, start_time: 23.7, end_time: 24.5
Word: to, start_time: 24.5, end_time: 24.7
Word: help, start_time: 24.7, end_time: 24.9
Word: them, start_time: 24.9, end_time: 25.1
Word: along, start_time: 25.1, end_time: 25.4
Word: their, start_time: 25.4, end_time: 25.9
Word: Journey, start_time: 25.9, end_time: 26.4
Word: we, start_time: 26.4, end_time: 27.2
Word: like, start_time: 27.2, end_time: 27.4
Word: to, start_time: 27.4, end_time: 27.5
Word: grow, start_time: 27.5, end_time: 27.9
Word: the, start_time: 27.9, end_time: 28.4
Word: amateur, start_time: 28.4, end_time: 29.0
Word: research, start_time: 29.0, end_time: 29.6
Word: community, start_time: 29.6, end_time: 30.2
Word: that, start_time: 30.2, end_time: 30.8
Word: means, start_time: 30.8, end_time: 31.1
Word: Wizards, start_time: 31.1, end_time: 31.5
Word: from, start_time: 31.5, end_time: 31.7
Word: around, start_time: 31.7, end_time: 32.3
Word: the, start_time: 32.3, end_time: 32.5
Word: world, start_time: 32.5, end_time: 32.8
Word: who, start_time: 32.8, end_time: 33.4
Word: aren't, start_time: 33.4, end_time: 33.8
Word: necessarily, start_time: 33.8, end_time: 34.5
Word: a, start_time: 34.5, end_time: 34.8
Word: part, start_time: 34.8, end_time: 35.1
Word: of, start_time: 35.1, end_time: 35.3
Word: Academia, start_time: 35.3, end_time: 36.0
Word: or, start_time: 36.0, end_time: 36.6
Word: industry, start_time: 36.6, end_time: 37.2
Word: we, start_time: 37.2, end_time: 37.9
Word: believe, start_time: 37.9, end_time: 38.3
Word: that, start_time: 38.3, end_time: 38.4
Word: by, start_time: 38.4, end_time: 38.6
Word: enabling, start_time: 38.6, end_time: 39.3
Word: them, start_time: 39.3, end_time: 39.8
Word: to, start_time: 39.8, end_time: 39.8
Word: do, start_time: 39.8, end_time: 40.1
Word: research, start_time: 40.1, end_time: 40.6
Word: with, start_time: 40.6, end_time: 40.8
Word: a, start_time: 40.8, end_time: 40.9
Word: complete, start_time: 40.9, end_time: 41.7
Word: pipeline, start_time: 41.7, end_time: 42.4
Word: of, start_time: 42.4, end_time: 42.6
Word: resources, start_time: 42.6, end_time: 43.2
Word: from, start_time: 43.2, end_time: 44.0
Word: funding, start_time: 44.0, end_time: 44.7
Word: to, start_time: 44.7, end_time: 45.1
Word: mentorship, start_time: 45.1, end_time: 45.8
Word: to, start_time: 45.8, end_time: 46.4
Word: helping, start_time: 46.4, end_time: 46.8
Word: them, start_time: 46.8, end_time: 47.1
Word: submit, start_time: 47.1, end_time: 47.7
Word: their, start_time: 47.7, end_time: 48.1
Word: work, start_time: 48.1, end_time: 48.5
Word: to, start_time: 48.5, end_time: 48.6
Word: relevant, start_time: 48.6, end_time: 49.1
Word: Outlets, start_time: 49.1, end_time: 49.6
Word: the, start_time: 49.6, end_time: 50.2
Word: entire, start_time: 50.2, end_time: 50.9
Word: AI, start_time: 50.9, end_time: 51.2
Word: Community, start_time: 51.2, end_time: 51.8
Word: will, start_time: 51.8, end_time: 52.0
Word: benefit, start_time: 52.0, end_time: 52.4
Word: so, start_time: 52.4, end_time: 52.9
Word: here's, start_time: 52.9, end_time: 53.2
Word: the, start_time: 53.2, end_time: 53.3
Word: plan, start_time: 53.3, end_time: 53.4
Word: we've, start_time: 53.4, end_time: 54.2
Word: got, start_time: 54.2, end_time: 54.4
Word: some, start_time: 54.4, end_time: 54.6
Word: research, start_time: 54.6, end_time: 55.0
Word: directions, start_time: 55.0, end_time: 55.5
